==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
   203 0xcb wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   204 0xcc wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   205 0xcd wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   206 0xce wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   207 0xcf fault        NO-DUMP
   208 0xd0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   209 0xd1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   210 0xd2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   211 0xd3 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   212 0xd4 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   213 0xd5 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   214 0xd6 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
   215 0xd7 fault        NO-DUMP
   216 0xd8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   217 0xd9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   218 0xda wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   219 0xdb wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   220 0xdc wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   221 0xdd wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   222 0xde silent_zero  rel=[0]              wr=[]                                       
   223 0xdf fault        NO-DUMP
   224 0xe0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   225 0xe1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   226 0xe2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   227 0xe3 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   228 0xe4 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   229 0xe5 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   230 0xe6 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128)] 
   231 0xe7 fault        NO-DUMP
   232 0xe8 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   233 0xe9 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   234 0xea wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   235 0xeb wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   236 0xec wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   237 0xed wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   238 0xee wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   239 0xef fault        NO-DUMP
   240 0xf0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   241 0xf1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   242 0xf2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   243 0xf3 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   244 0xf4 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   245 0xf5 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   246 0xf6 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
   247 0xf7 fault        NO-DUMP
   248 0xf8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   249 0xf9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   250 0xfa wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   251 0xfb wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   252 0xfc wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   253 0xfd wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   254 0xfe silent_zero  rel=[0]              wr=[]                                       
   255 0xff fault        NO-DUMP
==============================================================================
falu3_ext.op   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_sat_fma@falu3_ext[56:66]  bytes(anchor-ish): 09010005820802000082
  baseline regs: [1065353216, 1069547520, 0, 1056964608, 0, 1091567616, 1093664768, 1095761920, 1048576000, 1099956224, 1102053376, 1104150528, 1106247680, 1061158912, 0, 0]
  outcomes run1: {'wrong_value': 214, 'fault': 32, 'ok': 4, 'silent_zero': 6}
     0 0x00 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
     1 0x01 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
     2 0x02 wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
     3 0x03 wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
     4 0x04 wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
     5 0x05 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
     6 0x06 wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
     7 0x07 fault        NO-DUMP
     8 0x08 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
     9 0x09 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    10 0x0a wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    11 0x0b wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    12 0x0c wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    13 0x0d wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    14 0x0e wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    15 0x0f fault        NO-DUMP
    16 0x10 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    17 0x11 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    18 0x12 wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    19 0x13 wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    20 0x14 wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (4, 0, 1088421888)] 
    21 0x15 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    22 0x16 ok           rel=[]               wr=[]                                       
    23 0x17 fault        NO-DUMP
    24 0x18 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    25 0x19 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    26 0x1a wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    27 0x1b wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    28 0x1c wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (4, 0, 1088421888)] 
    29 0x1d wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    30 0x1e ok           rel=[]               wr=[]                                       
    31 0x1f wrong_value  rel=[]               wr=[(4, 0, 1088421888)]                     
    32 0x20 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    33 0x21 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    34 0x22 wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    35 0x23 wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    36 0x24 wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    37 0x25 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    38 0x26 wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    39 0x27 fault        NO-DUMP
    40 0x28 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    41 0x29 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    42 0x2a wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    43 0x2b wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    44 0x2c wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    45 0x2d wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    46 0x2e wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    47 0x2f fault        NO-DUMP
    48 0x30 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    49 0x31 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    50 0x32 wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    51 0x33 wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    52 0x34 wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (4, 0, 1088421888)] 
    53 0x35 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    54 0x36 ok           rel=[]               wr=[]                                       
    55 0x37 fault        NO-DUMP
    56 0x38 wrong_value  rel=[]               wr=[(0, 1065353216, 1090519040), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    57 0x39 wrong_value  rel=[]               wr=[(0, 1065353216, 1097859072), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    58 0x3a wrong_value  rel=[]               wr=[(0, 1065353216, 1101004800), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    59 0x3b wrong_value  rel=[]               wr=[(0, 1065353216, 1105199104), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    60 0x3c wrong_value  rel=[]               wr=[(0, 1065353216, 3225419776), (4, 0, 1088421888)] 
    61 0x3d wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    62 0x3e ok           rel=[]               wr=[]                                       
    63 0x3f fault        NO-DUMP
    64 0x40 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    65 0x41 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    66 0x42 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    67 0x43 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    68 0x44 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    69 0x45 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    70 0x46 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
    71 0x47 fault        NO-DUMP
    72 0x48 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    73 0x49 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    74 0x4a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    75 0x4b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    76 0x4c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    77 0x4d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    78 0x4e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
    79 0x4f fault        NO-DUMP
    80 0x50 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    81 0x51 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    82 0x52 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    83 0x53 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    84 0x54 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
    85 0x55 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
    86 0x56 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
    87 0x57 fault        NO-DUMP
    88 0x58 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    89 0x59 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    90 0x5a wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    91 0x5b wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    92 0x5c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
    93 0x5d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
    94 0x5e silent_zero  rel=[0]              wr=[]                                       
    95 0x5f fault        NO-DUMP
    96 0x60 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    97 0x61 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    98 0x62 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
    99 0x63 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   100 0x64 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   101 0x65 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   102 0x66 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
   103 0x67 fault        NO-DUMP
   104 0x68 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   105 0x69 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   106 0x6a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   107 0x6b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   108 0x6c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   109 0x6d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   110 0x6e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   111 0x6f fault        NO-DUMP
   112 0x70 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   113 0x71 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   114 0x72 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   115 0x73 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   116 0x74 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   117 0x75 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   118 0x76 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
   119 0x77 fault        NO-DUMP
   120 0x78 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   121 0x79 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   122 0x7a wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   123 0x7b wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   124 0x7c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   125 0x7d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   126 0x7e silent_zero  rel=[0]              wr=[]                                       
   127 0x7f fault        NO-DUMP
   128 0x80 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   129 0x81 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   130 0x82 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   131 0x83 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   132 0x84 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   133 0x85 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   134 0x86 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
   135 0x87 fault        NO-DUMP
   136 0x88 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   137 0x89 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   138 0x8a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   139 0x8b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   140 0x8c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   141 0x8d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   142 0x8e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   143 0x8f fault        NO-DUMP
   144 0x90 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   145 0x91 fault        NO-DUMP
   146 0x92 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   147 0x93 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   148 0x94 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   149 0x95 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   150 0x96 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
   151 0x97 fault        NO-DUMP
   152 0x98 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   153 0x99 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   154 0x9a wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   155 0x9b wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   156 0x9c wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   157 0x9d wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   158 0x9e silent_zero  rel=[0]              wr=[]                                       
   159 0x9f fault        NO-DUMP
   160 0xa0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   161 0xa1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   162 0xa2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   163 0xa3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   164 0xa4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   165 0xa5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   166 0xa6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
   167 0xa7 fault        NO-DUMP
   168 0xa8 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   169 0xa9 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   170 0xaa wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   171 0xab wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   172 0xac wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   173 0xad wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   174 0xae wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   175 0xaf fault        NO-DUMP
   176 0xb0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   177 0xb1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   178 0xb2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   179 0xb3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   180 0xb4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   181 0xb5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   182 0xb6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
   183 0xb7 fault        NO-DUMP
   184 0xb8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   185 0xb9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   186 0xba wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   187 0xbb wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   188 0xbc wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   189 0xbd wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   190 0xbe silent_zero  rel=[0]              wr=[]                                       
   191 0xbf fault        NO-DUMP
   192 0xc0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   193 0xc1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   194 0xc2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   195 0xc3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   196 0xc4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   197 0xc5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   198 0xc6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
   199 0xc7 fault        NO-DUMP
