=== bl_f1 vs bl_f2 shader BO (va10000000000) — expect MANY diffs if blend is FS-compiled ===
   +0x03e4: 27002418 -> 37002418
   +0x3d54: 3380071a -> 10e24095
   +0x3d58: 2282a402 -> 3e03400e
   +0x3d5c: 25101500 -> 5e63400e
   +0x3d60: 2440a022 -> be10190e
   +0x3d64: 10e24095 -> 00000000
   +0x3d68: 3e03400e -> 00000a18
   +0x3d6c: 5e63400e -> 2b260600
   +0x3d70: be10190e -> 170a0200
   +0x3d74: 00000000 -> 1e00000e
   +0x3d78: 00000a18 -> a70600aa
   +0x3d7c: 2b240600 -> 2502ab0a
   +0x3d80: 170a0200 -> 00004a30
   +0x3d84: 1e00000e -> 1900a382
   +0x3d88: 270600aa -> 07122282
   +0x3d8c: 2502ab1a -> a402b380
   +0x3d90: 00004a30 -> 071a2282
   +0x3d94: 19002382 -> a4022510
   +0x3d98: 07122282 -> 1500a440
   +0x3d9c: a4123380 -> a02210a2
   +0x3da0: 071a2282 -> 40953e03
   +0x3da4: a4122510 -> 400e3e03
   +0x3da8: 15003440 -> 400e3e03
   +0x3dac: a02210e2 -> 400e3e03
   +0x3db0: 40953e03 -> 400e5e63
   +0x3db4: 400e3e03 -> 400ebe20
   +0x3db8: 400e5e63 -> b30e0000
   +0x3dbc: 400e3e30 -> 00000000
   +0x3dc0: 330e0000 -> 0a98232a
   +0x3dc4: 00000000 -> 0200170a
   +0x3dc8: 0a982326 -> 02001e00
   +0x3dcc: 0200170a -> 000ebe40
   +0x3dd0: 02001e00 -> 510e0000
   +0x3dd4: 000ebe10 -> 00000000
   +0x3dd8: 190e0000 -> 0a982328
   +0x3ddc: 00000000 -> 0200170a
   +0x3de0: 0a182b26 -> 02001e00
   +0x3de4: 0600070a -> 000ebe10
   +0x3de8: 02001e00 -> 190e0000
   +0x3dec: 000ea706 -> 00000000
   +0x3df0: 00aa2502 -> 0a182b28
   +0x3df4: ab1a0000 -> 0600070a
   +0x3df8: 4a301900 -> 02001e00
   +0x3dfc: a3820712 -> 000e2706
   +0x3e00: 2282a412 -> 00aa2502
   +0x3e04: b380071a -> ab0a0000
   +0x3e08: 2282a412 -> 4a301900
   +0x3e0c: 25101500 -> 23820712
   +0x3e10: b440a022 -> 2282a402
   +0x3e14: 10e24095 -> 3380071a
   +0x3e18: 3e03400e -> 2282a402
   +0x3e1c: 5e63400e -> 25101500
   +0x3e20: be10190e -> 2440a022
   +0x3e24: 00000000 -> 10a24095
   +0x3e28: 00000a18 -> 3e03400e
   +0x3e2c: 2b260600 -> 5e63400e
   +0x3e30: 170a0200 -> 3e30330e
   +0x3e34: 1e00000e -> 00000000
   +0x3e38: a70600aa -> 00000a98
   +0x3e3c: 2502ab0a -> 232a0200
   +0x3e40: 00004a30 -> 070a0200
   +0x3e44: 1900a382 -> 1e00000e
   +0x3e48: 07122282 -> be10190e
   +0x3e4c: a402b380 -> 00000000
   +0x3e50: 071a2282 -> 00000a18
   +0x3e54: a4022510 -> 2b280600
   +0x3e58: 1500a440 -> 170a0200
   +0x3e5c: a02210a2 -> 1e00000e
   +0x3e60: 40953e03 -> a70600aa
   +0x3e64: 400e3e03 -> 2502ab1a
   +0x3e68: 400e3e03 -> 00004a30
   +0x3e6c: 400e3e03 -> 1900a382
   +0x3e70: 400e5e63 -> 07122282
   +0x3e74: 400ebe20 -> a412b380
   +0x3e78: b30e0000 -> 071a2282
   +0x3e7c: 00000000 -> a4122510
   +0x3e80: 0a98232a -> 1500b440
   +0x3e84: 0200170a -> a02a1022
   +0x3e88: 02001e00 -> 40953e03
   +0x3e8c: 000ebe40 -> 400e5e63
   +0x3e90: 510e0000 -> 400ebe10
   +0x3e94: 00000000 -> 190e0000
   +0x3e98: 0a982328 -> 00000000
   +0x3e9c: 0200170a -> 0a182b2a
   +0x3ea0: 02001e00 -> 0600070a
   +0x3ea4: 000ebe10 -> 02001e00
   +0x3ea8: 190e0000 -> 000e2706
   +0x3eac: 00000000 -> 00aa2502
   +0x3eb0: 0a182b28 -> ab1a0000
   +0x3eb4: 0600070a -> 4a301900
   +0x3eb8: 02001e00 -> 23820712
   +0x3ebc: 000e2706 -> 2282a412
   +0x3ec0: 00aa2502 -> 3380071a
   +0x3ec4: ab0a0000 -> 2282a412
   +0x3ec8: 4a301900 -> 25101500
   +0x3ecc: 23820712 -> 3440a02a
   +0x3ed0: 2282a402 -> 10224095
   +0x3ed4: 3380071a -> 3e03400e
   +0x3ed8: 2282a402 -> 3e03400e
   +0x3edc: 25101500 -> 3e03400e
   +0x3ee0: 2440a022 -> 5e63400e
   +0x3ee4: 10a24095 -> 3e605b0e
   +0x3ee8: 3e03400e -> 00000000
   +0x3eec: 5e63400e -> 00000a98
   +0x3ef0: 3e30330e -> 232c0200
   +0x3ef4: 00000000 -> 170a0200
   +0x3ef8: 00000a98 -> 1e00000e
   +0x3efc: 232a0200 -> 3e30330e
   +0x3f00: 070a0200 -> 00000000
   +0x3f04: 1e00000e -> 00000a98
   +0x3f08: be10190e -> 232c0200
   +0x3f0c: 00000000 -> 070a0200
   +0x3f10: 00000a18 -> 1e00000e
   +0x3f14: 2b280600 -> be10190e
   +0x3f18: 170a0200 -> 00000000
   +0x3f1c: 1e00000e -> 00000a18
   +0x3f20: a70600aa -> 2b2a0600
   +0x3f24: 2502ab1a -> 170a0200
   +0x3f28: 00004a30 -> 1e00000e
   +0x3f2c: 1900a382 -> a70600aa
   +0x3f30: 07122282 -> 2502ab0a
   +0x3f34: a412b380 -> 00004a30
   +0x3f38: 071a2282 -> 1900a382
   +0x3f3c: a4122510 -> 07122282
   +0x3f40: 1500b440 -> a402b380
   +0x3f44: a02a1022 -> 071a2282
   +0x3f48: 40953e03 -> a4022510
   +0x3f4c: 400e5e63 -> 1500a440
   +0x3f50: 400ebe10 -> a0221022
   +0x3f54: 190e0000 -> 40953e03
   +0x3f58: 00000000 -> 400e5e63
   +0x3f5c: 0a182b2a -> 400ebe10
   +0x3f60: 0600070a -> 190e0000
   +0x3f64: 02001e00 -> 00000000
   +0x3f68: 000e2706 -> 0a182b2c
   +0x3f6c: 00aa2502 -> 0600070a
   +0x3f70: ab1a0000 -> 02001e00
   +0x3f74: 4a301900 -> 000e2706
   +0x3f78: 23820712 -> 00aa2502
   +0x3f7c: 2282a412 -> ab0a0000
   +0x3f80: 3380071a -> 4a301900
   +0x3f84: 2282a412 -> 23820712
   +0x3f88: 25101500 -> 2282a402
   +0x3f8c: 3440a02a -> 3380071a
   +0x3f90: 10224095 -> 2282a402
   +0x3f94: 3e03400e -> 25101500
   +0x3f98: 3e03400e -> 2440a022
   +0x3f9c: 3e03400e -> 10224095
   +0x3fa0: 5e63400e -> 3e03400e
   +0x3fa4: 3e605b0e -> 3e03400e
   +0x3fa8: 00000000 -> 5e63400e
   +0x3fac: 00000a98 -> 3e30330e
   +0x3fb0: 232c0200 -> 00000000
   +0x3fb4: 170a0200 -> 00000a98
   +0x3fb8: 1e00000e -> 232e0200
   +0x3fbc: 3e30330e -> 070a0200
   +0x3fc0: 00000000 -> 1e00000e
   +0x3fc4: 00000a98 -> be10190e
   +0x3fc8: 232c0200 -> 00000000
   +0x3fcc: 070a0200 -> 00000a18
   +0x3fd0: 1e00000e -> 2b2c0600
   +0x3fd4: be10190e -> 170a0200
   +0x3fd8: 00000000 -> 1e00000e
   +0x3fdc: 00000a18 -> 270600aa
   +0x3fe0: 2b2a0600 -> 2502ab1a
   +0x3fe4: 170a0200 -> 00004a30
   +0x3fe8: 1e00000e -> 19002382
   +0x3fec: a70600aa -> 07122282
   +0x3ff0: 2502ab0a -> a4123380
   +0x3ff4: 00004a30 -> 071a2282
   +0x3ff8: 1900a382 -> a4122510
   +0x3ffc: 07122282 -> 15003440
   +0x4000: a402b380 -> a0221062
   +0x4004: 071a2282 -> 40953e03
   +0x4008: a4022510 -> 400e5e63
   +0x400c: 1500a440 -> 400ebe10
   +0x4010: a0221022 -> 190e0000
   +0x4014: 40953e03 -> 00000000
   +0x4018: 400e5e63 -> 0a182b2e
   +0x401c: 400ebe10 -> 0600070a
   +0x4020: 190e0000 -> 02001e00
   +0x4024: 00000000 -> 000ea706
   +0x4028: 0a182b2c -> 00aa2502
   +0x402c: 0600070a -> ab1a0000
   +0x4030: 02001e00 -> 4a301900
   +0x4034: 000e2706 -> a3820712
   +0x4038: 00aa2502 -> 2282a412
   +0x403c: ab0a0000 -> b380071a
   +0x4040: 4a301900 -> 2282a412
   +0x4044: 23820712 -> 25101500
   +0x4048: 2282a402 -> b440a022
   +0x404c: 3380071a -> 10624095
   +0x4050: 2282a402 -> 3e03400e
   +0x4054: 25101500 -> 3e03400e
   +0x4058: 2440a022 -> 3e03400e
   +0x405c: 10224095 -> 3e03400e
   +0x4068: 5e63400e -> 3e03400e
   +0x406c: 3e30330e -> 5e63400e
   +0x4070: 00000000 -> be561b0e
   +0x4074: 00000a98 -> 00000000
   +0x4078: 232e0200 -> 0000ac90
   +0x407c: 070a0200 -> 22020800
   +0x4080: 1e00000e -> 20080a98
   +0x4084: be10190e -> 33140200
   +0x4088: 00000000 -> 07080200
   +0x408c: 00000a18 -> 1e00000e
   +0x4090: 2b2c0600 -> be02f90e
   +0x4094: 170a0200 -> 00000000
   +0x4098: 1e00000e -> 00000a98
   +0x409c: 270600aa -> 233c0200
   +0x40a0: 2502ab1a -> 070a0200
   +0x40a4: 00004a30 -> 1e00000e
   +0x40a8: 19002382 -> be41530e
   +0x40ac: 07122282 -> 00000000
   +0x40b0: a4123380 -> 00000a98
   +0x40b4: 071a2282 -> 23340200
   +0x40b8: a4122510 -> 170a0200
   +0x40bc: 15003440 -> 1e00000e
   +0x40c0: a0221062 -> 3e10990e
   +0x40c4: 40953e03 -> 00000000
   +0x40c8: 400e5e63 -> 00000a98
   +0x40cc: 400ebe10 -> 23320200
   +0x40d0: 190e0000 -> 070a0200
   +0x40d4: 00000000 -> 1e00000e
   +0x40d8: 0a182b2e -> be40510e
   +0x40dc: 0600070a -> 00000000
   +0x40e0: 02001e00 -> 00000a98
   +0x40e4: 000ea706 -> 23300200
   +0x40e8: 00aa2502 -> 070a0200
   +0x40ec: ab1a0000 -> 1e00000e
   +0x40f0: 4a301900 -> be10190e
   +0x40f4: a3820712 -> 00000000
   +0x40f8: 2282a412 -> 00000a18
   +0x40fc: b380071a -> 2b2e0600
   +0x4100: 2282a412 -> 170a0200
   +0x4104: 25101500 -> 1e00000e
   +0x4108: b440a022 -> a70600aa
   +0x410c: 10624095 -> 2502ab0a
   +0x4110: 3e03400e -> 00004a30
   +0x4114: 3e03400e -> 1900a382
   +0x4118: 3e03400e -> 07122282
   +0x411c: 3e03400e -> a402b380
   +0x4120: 3e03400e -> 071a2282
   +0x4124: 3e03400e -> a4022510
   +0x4128: 3e03400e -> 1500a440
   +0x412c: 5e63400e -> a0221022
   +0x4130: be561b0e -> 40953e03
   +0x4134: 00000000 -> 400e5e63
   +0x4138: 0000ac90 -> 400e3e30
   +0x413c: 22020800 -> 330e0000
   +0x4140: 20080a98 -> 00000000
   +0x4144: 33140200 -> 0a982330
   +0x4148: 07080200 -> 0200170a
   +0x414c: 1e00000e -> 02001e00
   +0x4150: be02f90e -> 000ebe10
   +0x4154: 00000000 -> 190e0000
   +0x4158: 00000a98 -> 00000000
   +0x415c: 233c0200 -> 0a182b30
   +0x4160: 070a0200 -> 0600070a
   +0x4164: 1e00000e -> 02001e00
   +0x4168: be41530e -> 000e2706
   +0x416c: 00000000 -> 00aa2502
   +0x4170: 00000a98 -> ab0a0000
   +0x4174: 23340200 -> 4a301900
   +0x4178: 170a0200 -> 23820712
   +0x417c: 1e00000e -> 2282a402
   +0x4180: 3e10990e -> 3380071a
   +0x4184: 00000000 -> 2282a402
   +0x4188: 00000a98 -> 25101500
   +0x418c: 23320200 -> 2440a022
   +0x4190: 070a0200 -> 10224095
   +0x4194: 1e00000e -> 3e03400e
   +0x4198: be40510e -> 5e63400e
   +0x419c: 00000000 -> be10190e
   +0x41a0: 00000a98 -> 00000000
   +0x41a4: 23300200 -> 00000a18
   +0x41a8: 070a0200 -> 2b300600
   +0x41ac: 1e00000e -> 170a0200
   +0x41b0: be10190e -> 1e00000e
   +0x41b4: 00000000 -> 270600aa
   +0x41b8: 00000a18 -> 2502ab2a
   +0x41bc: 2b2e0600 -> 00004a30
   +0x41c0: 170a0200 -> 19002382
   +0x41c4: 1e00000e -> 07122282
   +0x41c8: a70600aa -> a4223380
   +0x41cc: 2502ab0a -> 071a2282
   +0x41d0: 00004a30 -> a4222510
   +0x41d4: 1900a382 -> 15002442
   +0x41d8: 07122282 -> a0221022
   +0x41dc: a402b380 -> 40953e03
   +0x41e0: 071a2282 -> 400e3e03
   +0x41e4: a4022510 -> 400e3e03
   +0x41e8: 1500a440 -> 400e5e63
   +0x41ec: a0221022 -> 400ebe40
   +0x41f0: 40953e03 -> 510e0000
   +0x41f4: 400e5e63 -> 00000000
   +0x41f8: 400e3e30 -> 0a982332
   +0x41fc: 330e0000 -> 0200170a
   +0x4200: 00000000 -> 02001e00
   +0x4204: 0a982330 -> 000ebe10
   +0x4208: 0200170a -> 190e0000
   +0x420c: 02001e00 -> 00000000
   +0x4210: 000ebe10 -> 0a182b32
   +0x4214: 190e0000 -> 0600070a
   +0x4218: 00000000 -> 02001e00
   +0x421c: 0a182b30 -> 000e2706
   +0x4220: 0600070a -> 00aa2502
   +0x4224: 02001e00 -> ab1a0000
   +0x4228: 000e2706 -> 4a301900
   +0x422c: 00aa2502 -> 23820712
   +0x4230: ab0a0000 -> 2282a412
   +0x4234: 4a301900 -> 3380071a
   +0x4238: 23820712 -> 2282a412
   +0x423c: 2282a402 -> 25101500
   +0x4240: 3380071a -> 3440a022
   +0x4244: 2282a402 -> 10224095
   +0x4248: 25101500 -> 3e03400e
   +0x424c: 2440a022 -> 5e63400e
   +0x4250: 10224095 -> 3e30330e
   +0x4254: 3e03400e -> 00000000
   +0x4258: 5e63400e -> 00000a98
   +0x425c: be10190e -> 23340200
   +0x4260: 00000000 -> 070a0200
   +0x4264: 00000a18 -> 1e00000e
   +0x4268: 2b300600 -> be10190e
   +0x426c: 170a0200 -> 00000000
   +0x4270: 1e00000e -> 00000a18
   +0x4274: 270600aa -> 2b320600
   +0x4278: 2502ab2a -> 170a0200
   +0x427c: 00004a30 -> 1e00000e
   +0x4280: 19002382 -> a70600aa
   +0x4284: 07122282 -> 2502ab1a
   +0x4288: a4223380 -> 00004a30
   +0x428c: 071a2282 -> 1900a382
   +0x4290: a4222510 -> 07122282
   +0x4294: 15002442 -> a412b380
   +0x4298: a0221022 -> 071a2282
   +0x429c: 40953e03 -> a4122510
   +0x42a0: 400e3e03 -> 1500b440
   +0x42a4: 400e3e03 -> a0221022
   +0x42a8: 400e5e63 -> 40953e03
   +0x42ac: 400ebe40 -> 400e5e63
   +0x42b0: 510e0000 -> 400ebe10
   +0x42b4: 00000000 -> 190e0000
   +0x42b8: 0a982332 -> 00000000
   +0x42bc: 0200170a -> 0a182b34
   +0x42c0: 02001e00 -> 0600070a
   +0x42c4: 000ebe10 -> 02001e00
   +0x42c8: 190e0000 -> 000ea706
   +0x42cc: 00000000 -> 00aa2502
   +0x42d0: 0a182b32 -> ab0a0000
   +0x42d4: 0600070a -> 4a301900
   +0x42d8: 02001e00 -> a3820712
   +0x42dc: 000e2706 -> 2282a402
   +0x42e0: 00aa2502 -> b380071a
   +0x42e4: ab1a0000 -> 2282a402
   +0x42e8: 4a301900 -> 25101500
   +0x42ec: 23820712 -> a440a022
   +0x42f0: 2282a412 -> 10624095
   +0x42f4: 3380071a -> 3e03400e
   +0x42f8: 2282a412 -> 3e03400e
   +0x42fc: 25101500 -> 3e03400e
   +0x4300: 3440a022 -> 3e03400e
   +0x4304: 10224095 -> 5e63400e
   +0x4308: 3e03400e -> be30b90e
   +0x430c: 5e63400e -> 00000000
   +0x4310: 3e30330e -> 00000a98
   +0x4314: 00000000 -> 23380200
   +0x4318: 00000a98 -> 070a0200
   +0x431c: 23340200 -> 1e00000e
   +0x4320: 070a0200 -> be40510e
   +0x4324: 1e00000e -> 00000000
   +0x4328: be10190e -> 00000a98
   +0x432c: 00000000 -> 23360200
   +0x4330: 00000a18 -> 070a0200
   +0x4334: 2b320600 -> 1e00000e
   +0x4338: 170a0200 -> be10190e
   +0x433c: 1e00000e -> 00000000
   +0x4340: a70600aa -> 00000a18
   +0x4344: 2502ab1a -> 2b340600
   +0x4348: 00004a30 -> 170a0200
   +0x434c: 1900a382 -> 1e00000e
   +0x4350: 07122282 -> 270600aa
   +0x4354: a412b380 -> 2502ab0a
   +0x4358: 071a2282 -> 00004a30
   +0x435c: a4122510 -> 19002382
   +0x4360: 1500b440 -> 07122282
   +0x4364: a0221022 -> a4023380
   +0x4368: 40953e03 -> 071a2282
   +0x436c: 400e5e63 -> a4022510
   +0x4370: 400ebe10 -> 15002440
   +0x4374: 190e0000 -> a0221022
   +0x4378: 00000000 -> 40953e03
   +0x437c: 0a182b34 -> 400e5e63
   +0x4380: 0600070a -> 400e3e30
   +0x4384: 02001e00 -> 330e0000
   +0x4388: 000ea706 -> 00000000
   +0x438c: 00aa2502 -> 0a982336
   +0x4390: ab0a0000 -> 0200170a
   +0x4394: 4a301900 -> 02001e00
   +0x4398: a3820712 -> 000ebe10
   +0x439c: 2282a402 -> 190e0000
   +0x43a0: b380071a -> 00000000
   +0x43a4: 2282a402 -> 0a182b36
   +0x43a8: 25101500 -> 0600070a
   +0x43ac: a440a022 -> 02001e00
   +0x43b0: 10624095 -> 000ea706
   +0x43b4: 3e03400e -> 00aa2502
   +0x43b8: 3e03400e -> ab1a0000
   +0x43bc: 3e03400e -> 4a301900
   +0x43c0: 3e03400e -> a3820712
   +0x43c4: 5e63400e -> 2282a412
   +0x43c8: be30b90e -> b380071a
   +0x43cc: 00000000 -> 2282a412
   +0x43d0: 00000a98 -> 25101500
   +0x43d4: 23380200 -> b440a022
   +0x43d8: 070a0200 -> 10e24095
   +0x43dc: 1e00000e -> 3e03400e
   +0x43e0: be40510e -> 5e63400e
   +0x43e4: 00000000 -> be10190e
   +0x43e8: 00000a98 -> 00000000
   +0x43ec: 23360200 -> 00000a18
   +0x43f0: 070a0200 -> 2b360600
   +0x43f4: 1e00000e -> 170a0200
   +0x43f8: be10190e -> 1e00000e
   +0x43fc: 00000000 -> 270600aa
   +0x4400: 00000a18 -> 2502ab1a
   +0x4404: 2b340600 -> 00004a30
   +0x4408: 170a0200 -> 19002382
   +0x440c: 1e00000e -> 07122282
   +0x4410: 270600aa -> a4123380
   +0x4414: 2502ab0a -> 071a2282
   +0x4418: 00004a30 -> a4122510
   +0x441c: 19002382 -> 15003440
   +0x4420: 07122282 -> a02210e2
   +0x4424: a4023380 -> 40953e03
   +0x4428: 071a2282 -> 400e3e03
   +0x442c: a4022510 -> 400e3e03
   +0x4430: 15002440 -> 400e5e63
   +0x4434: a0221022 -> 400e3e70
   +0x4438: 40953e03 -> 710e0000
   +0x443c: 400e5e63 -> 00000000
   +0x4440: 400e3e30 -> 0a98233a
   +0x4444: 330e0000 -> 0200070a
   +0x4448: 00000000 -> 02001e00
   +0x444c: 0a982336 -> 000e3e30
   +0x4450: 0200170a -> 330e0000
   +0x4454: 02001e00 -> 00000000
   +0x4458: 000ebe10 -> 0a982338
   +0x445c: 190e0000 -> 0200170a
   +0x4460: 00000000 -> 02001e00
   +0x4464: 0a182b36 -> 000ebe10
   +0x4468: 0600070a -> 190e0000
   +0x446c: 02001e00 -> 00000000
   +0x4470: 000ea706 -> 0a182b38
   +0x4474: 00aa2502 -> 0600070a
   +0x4478: ab1a0000 -> 02001e00
   +0x447c: 4a301900 -> 000e2706
   +0x4480: a3820712 -> 00aa2502
   +0x4484: 2282a412 -> ab2a0000
   +0x4488: b380071a -> 4a301900
   +0x448c: 2282a412 -> 23820712
   +0x4490: 25101500 -> 2282a422
   +0x4494: b440a022 -> 3380071a
   +0x4498: 10e24095 -> 2282a422
   +0x449c: 3e03400e -> 25101500
   +0x44a0: 5e63400e -> 2442a022
   +0x44a4: be10190e -> 10e24095
   +0x44a8: 00000000 -> 3e03400e
   +0x44ac: 00000a18 -> 5e63400e
   +0x44b0: 2b360600 -> be10190e
   +0x44b4: 170a0200 -> 00000000
   +0x44b8: 1e00000e -> 00000a18
   +0x44bc: 270600aa -> 2b380600
   +0x44c0: 2502ab1a -> 170a0200
   +0x44c4: 00004a30 -> 1e00000e
   +0x44c8: 19002382 -> a70600aa
   +0x44cc: 07122282 -> 2502ab0a
   +0x44d0: a4123380 -> 00004a30
   +0x44d4: 071a2282 -> 1900a382
   +0x44d8: a4122510 -> 07122282
   +0x44dc: 15003440 -> a402b380
   +0x44e0: a02210e2 -> 071a2282
   +0x44e4: 40953e03 -> a4022510
   +0x44e8: 400e3e03 -> 1500a440
   +0x44ec: 400e3e03 -> a0221022
   +0x44f0: 400e5e63 -> 40953e03
   +0x44f4: 400e3e70 -> 400e3e03
   +0x44f8: 710e0000 -> 400e5e63
   +0x44fc: 00000000 -> 400e3e40
   +0x4500: 0a98233a -> 390e0000
   +0x4504: 0200070a -> 00000000
   +0x4508: 02001e00 -> 0a98233a
   +0x450c: 000e3e30 -> 0200170a
   +0x4510: 330e0000 -> 02001e00
   +0x4514: 00000000 -> 000e3e60
   +0x4518: 0a982338 -> 190e0000
   +0x451c: 0200170a -> 00000000
   +0x4520: 02001e00 -> 0a182b3a
   +0x4524: 000ebe10 -> 0600070a
   +0x4528: 190e0000 -> 02001e00
   +0x452c: 00000000 -> 000e3e70
   +0x4530: 0a182b38 -> 130e0000
   +0x4534: 0600070a -> 00000000
   +0x4538: 02001e00 -> 370600aa
   +0x453c: 000e2706 -> 2502ab1a
   +0x4540: 00aa2502 -> 00004a30
   +0x4544: ab2a0000 -> 19002382
   +0x4548: 4a301900 -> 07122282
   +0x454c: 23820712 -> a4123380
   +0x4550: 2282a422 -> 071a2282
   +0x4554: 3380071a -> a4122380
   +0x4558: 2282a422 -> 07022282
   +0x455c: 25101500 -> a41a2510
   +0x4560: 2442a022 -> 15003440
   +0x4564: 10e24095 -> a02210e2
   +0x4568: 3e03400e -> 40d53e03
   +0x456c: 5e63400e -> 400e5e63
   +0x4570: be10190e -> 400e3e60
   +0x4574: 00000000 -> 190e0000
   +0x4578: 00000a18 -> 00000000
   +0x457c: 2b380600 -> 0a182b3a
   +0x4580: 170a0200 -> 0600170a
   +0x4584: 1e00000e -> 02001e00
   +0x4588: a70600aa -> 000e3e70
   +0x458c: 2502ab0a -> 130e0000
   +0x4590: 00004a30 -> 00000000
   +0x4594: 1900a382 -> 370600aa
   +0x4598: 07122282 -> 2502ab0a
   +0x459c: a402b380 -> 00004a30
   +0x45a0: 071a2282 -> 19002382
   +0x45a4: a4022510 -> 07122282
   +0x45a8: 1500a440 -> a4023380
   +0x45ac: a0221022 -> 071a2282
   +0x45b0: 40953e03 -> a4022380
   +0x45b4: 400e3e03 -> 07022282
   +0x45b8: 400e5e63 -> a40a2510
   +0x45bc: 400e3e40 -> 15002440
   +0x45c0: 390e0000 -> a02210e2
   +0x45c4: 00000000 -> 40d53e03
   +0x45c8: 0a98233a -> 400e3e03
   +0x45cc: 0200170a -> 400e3e03
   +0x45d0: 02001e00 -> 400e3e03
   +0x45d4: 000e3e60 -> 400e3e03
   +0x45d8: 190e0000 -> 400e5e63
   +0x45dc: 00000000 -> 400e3e41
   +0x45e0: 0a182b3a -> 9b0e0000
   +0x45e4: 0600070a -> 00000000
   +0x45e8: 02001e00 -> 0a982342
   +0x45ec: 000e3e70 -> 0200170a
   +0x45f0: 130e0000 -> 02001e00
   +0x45f4: 00000000 -> 000e3e20
   +0x45f8: 370600aa -> d30e0000
   +0x45fc: 2502ab1a -> 00000000
   +0x4600: 00004a30 -> 0a98233e
   +0x4604: 19002382 -> 0200170a
   +0x4608: 07122282 -> 02001e00
   +0x460c: a4123380 -> 000e3e20
   +0x4610: 071a2282 -> 590e0000
   +0x4614: a4122380 -> 00000000
   +0x4618: 07022282 -> 0a98233c
   +0x461c: a41a2510 -> 0200170a
   +0x4620: 15003440 -> 02001e00
   +0x4624: a02210e2 -> 000e3e60
   +0x4628: 40d53e03 -> 190e0000
   +0x462c: 400e5e63 -> 00000000
   +0x4630: 400e3e60 -> 0a182b3c
   +0x4634: 190e0000 -> 0600070a
   +0x4638: 00000000 -> 02001e00
   +0x463c: 0a182b3a -> 000e3e70
   +0x4640: 0600170a -> 130e0000
   +0x4644: 02001e00 -> 00000000
   +0x4648: 000e3e70 -> b70600aa
   +0x464c: 130e0000 -> 2502ab0a
   +0x4650: 00000000 -> 00004a30
   +0x4654: 370600aa -> 1900a382
   +0x4658: 2502ab0a -> 07122282
   +0x465c: 00004a30 -> a402b380
   +0x4660: 19002382 -> 071a2282
   +0x4664: 07122282 -> a402a380
   +0x4668: a4023380 -> 07022282
   +0x466c: 071a2282 -> a40a2510
   +0x4670: a4022380 -> 1500a440
   +0x4674: 07022282 -> a02210e2
   +0x4678: a40a2510 -> 40d53e03
   +0x467c: 15002440 -> 400e5e63
   +0x4680: a02210e2 -> 400e3e40
   +0x4684: 40d53e03 -> 390e0000
   +0x4688: 400e3e03 -> 00000000
   +0x468c: 400e3e03 -> 0a98233e
   +0x4690: 400e3e03 -> 0200070a
   +0x4694: 400e3e03 -> 02001e00
   +0x4698: 400e5e63 -> 000e3e60
   +0x469c: 400e3e41 -> 190e0000
   +0x46a0: 9b0e0000 -> 00000000
   +0x46a4: 00000000 -> 0a182b3c
   +0x46a8: 0a982342 -> 0600170a
   +0x46ac: 0200170a -> 02001e00
   +0x46b0: 02001e00 -> 000e3e70
   +0x46b4: 000e3e20 -> 130e0000
   +0x46b8: d30e0000 -> 00000000
   +0x46bc: 00000000 -> 370600aa
   +0x46c0: 0a98233e -> 2502ab1a
   +0x46c4: 0200170a -> 00004a30
   +0x46c8: 02001e00 -> 19002382
   +0x46cc: 000e3e20 -> 07122282
   +0x46d0: 590e0000 -> a4123380
   +0x46d4: 00000000 -> 071a2282
   +0x46d8: 0a98233c -> a4122380
   +0x46dc: 0200170a -> 07022282
   +0x46e0: 02001e00 -> a41a2510
   +0x46e4: 000e3e60 -> 15003440
   +0x46e8: 190e0000 -> a02210a2
   +0x46ec: 00000000 -> 40d53e03
   +0x46f0: 0a182b3c -> 400e5e63
   +0x46f4: 0600070a -> 400e3e60
   +0x46f8: 02001e00 -> 190e0000
   +0x46fc: 000e3e70 -> 00000000
   +0x4700: 130e0000 -> 0a182b3e
   +0x4704: 00000000 -> 0600070a
   +0x4708: b70600aa -> 02001e00
   +0x470c: 2502ab0a -> 000e3e70
   +0x4710: 00004a30 -> 130e0000
   +0x4714: 1900a382 -> 00000000
   +0x4718: 07122282 -> 370600aa
   +0x471c: a402b380 -> 2502ab0a
   +0x4720: 071a2282 -> 00004a30
   +0x4724: a402a380 -> 19002382
   +0x4728: 07022282 -> 07122282
   +0x472c: a40a2510 -> a4023380
   +0x4730: 1500a440 -> 071a2282
   +0x4734: a02210e2 -> a4022380
   +0x4738: 40d53e03 -> 07022282
   +0x473c: 400e5e63 -> a40a2510
   +0x4740: 400e3e40 -> 15002440
   +0x4744: 390e0000 -> a02210a2
   +0x4748: 00000000 -> 40d53e03
   +0x474c: 0a98233e -> 400e3e03
   +0x4750: 0200070a -> 400e3e03
   +0x4754: 02001e00 -> 400e5e63
   +0x4758: 000e3e60 -> 400e3e00
   +0x475c: 190e0000 -> 790e0000
   +0x4764: 0a182b3c -> 0a982340
   +0x4768: 0600170a -> 0200170a
   +0x4770: 000e3e70 -> 000e3e40
   +0x4774: 130e0000 -> 390e0000
   +0x477c: 370600aa -> 0a982340
   +0x4780: 2502ab1a -> 0200070a
