BOs only in A: 0x10000098000 0x10000150000 0x100002a8000
BOs only in B: 0x10000088000 0x10000100000 0x10000248000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at104d48000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu105008000_sz10000.hex ===
  +0x0280: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0284: 0x00000000 -> 0x4010005d   (A 0  B 1074790493)
  +0x0288: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x028c: 0x00000000 -> 0x001a6c54   (A 0  B 1731668)
  +0x0290: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0294: 0x00000000 -> 0x0026400e   (A 0  B 2506766)
  +0x0298: 0x00000000 -> 0x64540067   (A 0  B 1683226727)
  +0x029c: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02a0: 0x00000000 -> 0x400c0057   (A 0  B 1074528343)
  +0x02a4: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02a8: 0x00000000 -> 0x001a5c54   (A 0  B 1727572)
  +0x02ac: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02b0: 0x00000000 -> 0x0026400a   (A 0  B 2506762)
  +0x02b4: 0x00000000 -> 0x54540067   (A 0  B 1414791271)
  +0x02b8: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02bc: 0x00000000 -> 0x40080057   (A 0  B 1074266199)
  +0x02c0: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02c4: 0x00000000 -> 0x001a4c54   (A 0  B 1723476)
  +0x02c8: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02cc: 0x00000000 -> 0x00264006   (A 0  B 2506758)
  +0x02d0: 0x00000000 -> 0x44540067   (A 0  B 1146355815)
  +0x02d4: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02d8: 0x00000000 -> 0x40040057   (A 0  B 1074004055)
  +0x02dc: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02e0: 0x00000000 -> 0x001a3c54   (A 0  B 1719380)
  +0x02e4: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02e8: 0x00000000 -> 0x00264002   (A 0  B 2506754)
  +0x02ec: 0x00000000 -> 0x34540067   (A 0  B 877920359)
  +0x02f0: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02f4: 0x00000000 -> 0x40000457   (A 0  B 1073742935)
  +0x02f8: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x02fc: 0x00000000 -> 0x004b432a   (A 0  B 4932394)
  +0x0300: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x0304: 0x00000000 -> 0x001102aa   (A 0  B 1114794)
  +0x0308: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x030c: 0x00000000 -> 0x802a00f7   (A 0  B 2150236407)
  +0x0310: 0x00000000 -> 0x00000007   (A 0  B 7)
  +0x0314: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x0318: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x031c: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x0320: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x0324: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x0328: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x032c: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x0330: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x0334: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x0338: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x033c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0340: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x0344: 0x00000000 -> 0x00cb004c   (A 0  B 13303884)
  +0x0348: 0x00000000 -> 0x2c4b0401   (A 0  B 743113729)
  +0x034c: 0x00000000 -> 0x2d4b4401   (A 0  B 759907329)
  +0x0350: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0354: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0358: 0x00000000 -> 0x04012e5b   (A 0  B 67186267)
  +0x035c: 0x00000000 -> 0x000f2f5b   (A 0  B 995163)
  +0x0360: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0364: 0x00000000 -> 0x306b0000   (A 0  B 812318720)
  +0x0368: 0x00000000 -> 0x316b0401   (A 0  B 829096961)
  +0x036c: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0370: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0374: 0x00000000 -> 0x0401327b   (A 0  B 67187323)
  +0x0378: 0x00000000 -> 0x000f3273   (A 0  B 995955)
  +0x037c: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0380: 0x00000000 -> 0x240b0000   (A 0  B 604700672)
  +0x0384: 0x00000000 -> 0x261b0409   (A 0  B 639304713)
  +0x0388: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x038c: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x0390: 0x00000000 -> 0x74db0409   (A 0  B 1960510473)
  +0x0394: 0x00000000 -> 0x76eb0489   (A 0  B 1995113609)
  +0x0398: 0x00000000 -> 0x78fb0489   (A 0  B 2029716617)
  +0x039c: 0x00000000 -> 0x6c9b0489   (A 0  B 1822098569)
  +0x03a0: 0x00000000 -> 0x6eab0489   (A 0  B 1856701577)
  +0x03a4: 0x00000000 -> 0x70bb0489   (A 0  B 1891304585)
  +0x03a8: 0x00000000 -> 0x72cb0489   (A 0  B 1925907593)
  +0x03ac: 0x00000000 -> 0x645b0489   (A 0  B 1683686537)
  +0x03b0: 0x00000000 -> 0x666b0489   (A 0  B 1718289545)
  +0x03b4: 0x00000000 -> 0x687b0489   (A 0  B 1752892553)
  +0x03b8: 0x00000000 -> 0x6a8b0489   (A 0  B 1787495561)
  +0x03bc: 0x00000000 -> 0x5c1b0489   (A 0  B 1545274505)
  +0x03c0: 0x00000000 -> 0x5e2b0489   (A 0  B 1579877513)
  +0x03c4: 0x00000000 -> 0x603b0489   (A 0  B 1614480521)
  +0x03c8: 0x00000000 -> 0x624b0489   (A 0  B 1649083529)
  +0x03cc: 0x00000000 -> 0x54db0489   (A 0  B 1423639689)
  +0x03d0: 0x00000000 -> 0x56eb0449   (A 0  B 1458242633)
  +0x03d4: 0x00000000 -> 0x58fb0449   (A 0  B 1492845641)
  +0x03d8: 0x00000000 -> 0x5a0b0449   (A 0  B 1510671433)
  +0x03dc: 0x00000000 -> 0x4c9b0489   (A 0  B 1285227657)
  +0x03e0: 0x00000000 -> 0x4eab0449   (A 0  B 1319830601)
  +0x03e4: 0x00000000 -> 0x50bb0449   (A 0  B 1354433609)
  +0x03e8: 0x00000000 -> 0x52cb0449   (A 0  B 1389036617)
  +0x03ec: 0x00000000 -> 0x445b0449   (A 0  B 1146815561)
  +0x03f0: 0x00000000 -> 0x466b0449   (A 0  B 1181418569)
  +0x03f4: 0x00000000 -> 0x487b0449   (A 0  B 1216021577)
  +0x03f8: 0x00000000 -> 0x4a8b0449   (A 0  B 1250624585)
  +0x03fc: 0x00000000 -> 0x3c1b0449   (A 0  B 1008403529)
  +0x0400: 0x00000000 -> 0x3e2b0449   (A 0  B 1043006537)
  +0x0404: 0x00000000 -> 0x403b0449   (A 0  B 1077609545)
  +0x0408: 0x00000000 -> 0x424b0449   (A 0  B 1112212553)
  +0x040c: 0x00000000 -> 0x34db0449   (A 0  B 886768713)
  +0x0410: 0x00000000 -> 0x36eb0409   (A 0  B 921371657)
  +0x0414: 0x00000000 -> 0x38fb0409   (A 0  B 955974665)
  +0x0418: 0x00000000 -> 0x3a0b0409   (A 0  B 973800457)
  +0x041c: 0x00000000 -> 0x02070449   (A 0  B 34014281)
  +0x0420: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x0424: 0x00000000 -> 0x2709882c   (A 0  B 654936108)
  +0x0428: 0x00000000 -> 0x80000060   (A 0  B 2147483744)
  +0x042c: 0x00000000 -> 0x27088a3c   (A 0  B 654871100)
  +0x0430: 0x00000000 -> 0x43088c0c   (A 0  B 1124633612)
  +0x0434: 0x00000000 -> 0x07088e1c   (A 0  B 118001180)
  +0x0438: 0x00000000 -> 0x06442067   (A 0  B 105128039)
  +0x043c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0440: 0x00000000 -> 0x40310451   (A 0  B 1076954193)
  +0x0444: 0x00000000 -> 0x00230022   (A 0  B 2293794)
  +0x0448: 0x00000000 -> 0x00236021   (A 0  B 2318369)
  +0x044c: 0x00000000 -> 0x84ab0120   (A 0  B 2225799456)
  +0x0450: 0x00000000 -> 0x01230401   (A 0  B 19072001)
  +0x0454: 0x00000000 -> 0x078b0001   (A 0  B 126550017)
  +0x0458: 0x00000000 -> 0x4250ff1f   (A 0  B 1112604447)
  +0x0460: 0x00000000 -> 0x125400a7   (A 0  B 307495079)
  +0x0464: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x0468: 0x00000000 -> 0x000111f0   (A 0  B 70128)
  +0x046c: 0x00000000 -> 0x040904bb   (A 0  B 67699899)
  +0x0470: 0x00000000 -> 0xff1f03cb   (A 0  B 4280222667)
  +0x0474: 0x00000000 -> 0x00002250   (A 0  B 8784)
  +0x0478: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0480: 0x00000000 -> 0x0002802c   (A 0  B 163884)
  +0x0484: 0x00000000 -> 0x00880018   (A 0  B 8912920)
  +0x0488: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x048c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0490: 0x00000000 -> 0x0042e07c   (A 0  B 4382844)
  +0x0494: 0x00000000 -> 0x0020000e   (A 0  B 2097166)
  +0x0498: 0x00000000 -> 0x0042808c   (A 0  B 4358284)
  +0x049c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x04a0: 0x00000000 -> 0x28540067   (A 0  B 676593767)
  +0x04a4: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x04a8: 0x00000000 -> 0x4044005d   (A 0  B 1078198365)
  +0x04ac: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x04b0: 0x00000000 -> 0x00022454   (A 0  B 140372)
  +0x04b4: 0x00000000 -> 0x00590000   (A 0  B 5832704)
  +0x04b8: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x04bc: 0x00000000 -> 0x66540067   (A 0  B 1716781159)
  +0x04c0: 0x00000000 -> 0x00000017   (A 0  B 23)
  +0x04c4: 0x00000000 -> 0x400e0057   (A 0  B 1074659415)
  +0x04c8: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x04cc: 0x00000000 -> 0x00175e54   (A 0  B 1531476)
  +0x04d0: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x04d4: 0x00000000 -> 0x0026400c   (A 0  B 2506764)
  +0x04d8: 0x00000000 -> 0x56540067   (A 0  B 1448345703)
  +0x04dc: 0x00000000 -> 0x00000017   (A 0  B 23)
  +0x04e0: 0x00000000 -> 0x400a0057   (A 0  B 1074397271)
  +0x04e4: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x04e8: 0x00000000 -> 0x00174e54   (A 0  B 1527380)
  +0x04ec: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x04f0: 0x00000000 -> 0x00264008   (A 0  B 2506760)
  +0x04f4: 0x00000000 -> 0x46540067   (A 0  B 1179910247)
  +0x04f8: 0x00000000 -> 0x00000017   (A 0  B 23)
  +0x04fc: 0x00000000 -> 0x40060057   (A 0  B 1074135127)
  +0x0500: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0504: 0x00000000 -> 0x00173e54   (A 0  B 1523284)
  +0x0508: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x050c: 0x00000000 -> 0x00264004   (A 0  B 2506756)
  +0x0510: 0x00000000 -> 0x36540067   (A 0  B 911474791)
  +0x0514: 0x00000000 -> 0x00000017   (A 0  B 23)
  +0x0518: 0x00000000 -> 0x40020057   (A 0  B 1073872983)
  +0x051c: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0520: 0x00000000 -> 0x00172e54   (A 0  B 1519188)
  +0x0524: 0x00000000 -> 0x04570000   (A 0  B 72810496)
  +0x0528: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x052c: 0x00000000 -> 0x432a0077   (A 0  B 1126826103)
  +0x0530: 0x00000000 -> 0x0000004b   (A 0  B 75)
  +0x0534: 0x00000000 -> 0x502a0177   (A 0  B 1344930167)
  +0x0538: 0x00000000 -> 0x02000000   (A 0  B 33554432)
  +0x053c: 0x00000000 -> 0x00f70006   (A 0  B 16187398)
  +0x0540: 0x00000000 -> 0x0005002a   (A 0  B 327722)
  +0x0548: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x0550: 0x00000000 -> 0x06118114   (A 0  B 101810452)
  +0x0558: 0x00000000 -> 0x0002800c   (A 0  B 163852)
  +0x055c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0560: 0x00000000 -> 0x0054119f   (A 0  B 5509535)
  +0x0564: 0x00000000 -> 0xa8080002   (A 0  B 2819096578)
  +0x0568: 0x00000000 -> 0x801c0510   (A 0  B 2149319952)
  +0x056c: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0570: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x0574: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x0578: 0x00000000 -> 0x0481005b   (A 0  B 75563099)
  +0x057c: 0x00000000 -> 0x0481006b   (A 0  B 75563115)
  +0x0580: 0x00000000 -> 0x0481007b   (A 0  B 75563131)
  +0x0584: 0x00000000 -> 0x4409282b   (A 0  B 1141450795)
  +0x0588: 0x00000000 -> 0x04092a3b   (A 0  B 67709499)
  +0x058c: 0x00000000 -> 0x04092c4b   (A 0  B 67710027)
  +0x0590: 0x00000000 -> 0x0409240b   (A 0  B 67707915)
  +0x0594: 0x00000000 -> 0x0409261b   (A 0  B 67708443)
  +0x0598: 0x00000000 -> 0x0489661b   (A 0  B 76113435)
  +0x059c: 0x00000000 -> 0x0489682b   (A 0  B 76113963)
  +0x05a0: 0x00000000 -> 0x04896a3b   (A 0  B 76114491)
  +0x05a4: 0x00000000 -> 0x04896c4b   (A 0  B 76115019)
  +0x05a8: 0x00000000 -> 0x04495edb   (A 0  B 71917275)
  +0x05ac: 0x00000000 -> 0x044960eb   (A 0  B 71917803)
  +0x05b0: 0x00000000 -> 0x044962fb   (A 0  B 71918331)
  +0x05b4: 0x00000000 -> 0x0489640b   (A 0  B 76112907)
  +0x05b8: 0x00000000 -> 0x0449569b   (A 0  B 71915163)
  +0x05bc: 0x00000000 -> 0x044958ab   (A 0  B 71915691)
  +0x05c0: 0x00000000 -> 0x04495abb   (A 0  B 71916219)
  +0x05c4: 0x00000000 -> 0x04495ccb   (A 0  B 71916747)
  +0x05c8: 0x00000000 -> 0x04494e5b   (A 0  B 71913051)
  +0x05cc: 0x00000000 -> 0x0449506b   (A 0  B 71913579)
  +0x05d0: 0x00000000 -> 0x0449527b   (A 0  B 71914107)
  +0x05d4: 0x00000000 -> 0x0449548b   (A 0  B 71914635)
  +0x05d8: 0x00000000 -> 0x0449461b   (A 0  B 71910939)
  +0x05dc: 0x00000000 -> 0x0449482b   (A 0  B 71911467)
  +0x05e0: 0x00000000 -> 0x04494a3b   (A 0  B 71911995)
  +0x05e4: 0x00000000 -> 0x04494c4b   (A 0  B 71912523)
  +0x05e8: 0x00000000 -> 0x04093edb   (A 0  B 67714779)
  +0x05ec: 0x00000000 -> 0x040940eb   (A 0  B 67715307)
  +0x05f0: 0x00000000 -> 0x040942fb   (A 0  B 67715835)
  +0x05f4: 0x00000000 -> 0x0449440b   (A 0  B 71910411)
  +0x05f8: 0x00000000 -> 0x0409369b   (A 0  B 67712667)
  +0x05fc: 0x00000000 -> 0x040938ab   (A 0  B 67713195)
  +0x0600: 0x00000000 -> 0x04093abb   (A 0  B 67713723)
  +0x0604: 0x00000000 -> 0x04093ccb   (A 0  B 67714251)
  +0x0608: 0x00000000 -> 0x04092e5b   (A 0  B 67710555)
  +0x060c: 0x00000000 -> 0x0409306b   (A 0  B 67711083)
  +0x0610: 0x00000000 -> 0x0409327b   (A 0  B 67711611)
  +0x0614: 0x00000000 -> 0x0409348b   (A 0  B 67712139)
  +0x0618: 0x00000000 -> 0x0000000e   (A 0  B 14)
  +0x0640: 0x00000000 -> 0x432a0077   (A 0  B 1126826103)
  +0x0644: 0x00000000 -> 0x0000004b   (A 0  B 75)
  +0x0648: 0x00000000 -> 0x07aa0177   (A 0  B 128582007)
  +0x064c: 0x00000000 -> 0x02000000   (A 0  B 33554432)
  +0x0650: 0x00000000 -> 0x00f70000   (A 0  B 16187392)
  +0x0654: 0x00000000 -> 0x0000002a   (A 0  B 42)
  +0x065c: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x0664: 0x00000000 -> 0x06118114   (A 0  B 101810452)
  +0x066c: 0x00000000 -> 0x0002800c   (A 0  B 163852)
  +0x0670: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0674: 0x00000000 -> 0x0054119f   (A 0  B 5509535)
  +0x0678: 0x00000000 -> 0xa8080002   (A 0  B 2819096578)
  +0x067c: 0x00000000 -> 0x801c0510   (A 0  B 2149319952)
  +0x0680: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0684: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x0688: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x068c: 0x00000000 -> 0xf3540207   (A 0  B 4082369031)
  +0x0690: 0x00000000 -> 0x000e0002   (A 0  B 917506)

=== gpu_va=0x10000140000  A=bo_sigusr1_h0_va10000140000_cpu105938000_sz8000.hex  B=bo_sigusr1_h0_va10000140000_cpu1050f4000_sz100000.hex ===
  [size differs: A read 0x8000  B read 0x10000]
  +0x0000: 0x0002802c -> 0x00000040   (A 163884  B 64)
  +0x0004: 0x00900000 -> 0x00000040   (A 9437184  B 64)
  +0x0008: 0x0002803c -> 0x00000000   (A 163900  B 0)
  +0x000c: 0x00000004 -> 0x3f800000   (A 4  B 1065353216)
  +0x0010: 0x0042e0ac -> 0x00000000   (A 4382892  B 0)
  +0x0014: 0x0020000a -> 0x00000000   (A 2097162  B 0)
  +0x0018: 0x004280bc -> 0x00000000   (A 4358332  B 0)
  +0x001c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0020: 0x2c540067 -> 0x00000000   (A 743702631  B 0)
  +0x0024: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x0028: 0x402c0057 -> 0x00000000   (A 1076625495  B 0)
  +0x002c: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0030: 0x00022454 -> 0x00000000   (A 140372  B 0)
  +0x0034: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x0038: 0x00264000 -> 0x00000000   (A 2506752  B 0)
  +0x003c: 0x74540067 -> 0x00000000   (A 1951662183  B 0)
  +0x0040: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x0044: 0x4010005d -> 0x00000000   (A 1074790493  B 0)
  +0x0048: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x004c: 0x001a6c54 -> 0x00000000   (A 1731668  B 0)
  +0x0050: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x0054: 0x0026400e -> 0x00000000   (A 2506766  B 0)
  +0x0058: 0x64540067 -> 0x00000000   (A 1683226727  B 0)
  +0x005c: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x0060: 0x400c0057 -> 0x00000000   (A 1074528343  B 0)
  +0x0064: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0068: 0x001a5c54 -> 0x00000000   (A 1727572  B 0)
  +0x006c: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x0070: 0x0026400a -> 0x00000000   (A 2506762  B 0)
  +0x0074: 0x54540067 -> 0x00000000   (A 1414791271  B 0)
  +0x0078: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x007c: 0x40080057 -> 0x00000000   (A 1074266199  B 0)
  +0x0080: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0084: 0x001a4c54 -> 0x00000000   (A 1723476  B 0)
  +0x0088: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x008c: 0x00264006 -> 0x00000000   (A 2506758  B 0)
  +0x0090: 0x44540067 -> 0x00000000   (A 1146355815  B 0)
  +0x0094: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x0098: 0x40040057 -> 0x00000000   (A 1074004055  B 0)
  +0x009c: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x00a0: 0x001a3c54 -> 0x00000000   (A 1719380  B 0)
  +0x00a4: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x00a8: 0x00264002 -> 0x00000000   (A 2506754  B 0)
  +0x00ac: 0x34540067 -> 0x00000000   (A 877920359  B 0)
  +0x00b0: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x00b4: 0x40000457 -> 0x00000000   (A 1073742935  B 0)
  +0x00b8: 0x00770026 -> 0x00000000   (A 7798822  B 0)
  +0x00bc: 0x004b432a -> 0x00000000   (A 4932394  B 0)
  +0x00c0: 0x01770000 -> 0x00000000   (A 24576000  B 0)
  +0x00c4: 0x001302aa -> 0x00000000   (A 1245866  B 0)
  +0x00c8: 0x00060200 -> 0x00000000   (A 393728  B 0)
  +0x00cc: 0x802a00f7 -> 0x00000000   (A 2150236407  B 0)
  +0x00d0: 0x00000007 -> 0x00000000   (A 7  B 0)
  +0x00d4: 0x801c0000 -> 0x00000000   (A 2149318656  B 0)
  +0x00d8: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x00dc: 0x81140000 -> 0x00000000   (A 2165571584  B 0)
  +0x00e0: 0x00000611 -> 0x00000000   (A 1553  B 0)
  +0x00e4: 0x800c0000 -> 0x00000000   (A 2148270080  B 0)
  +0x00e8: 0x00040002 -> 0x00000000   (A 262146  B 0)
  +0x00ec: 0x119f0000 -> 0x00000000   (A 295632896  B 0)
  +0x00f0: 0x00020054 -> 0x00000000   (A 131156  B 0)
  +0x00f4: 0x0510a808 -> 0x00000000   (A 84977672  B 0)
  +0x00f8: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x00fc: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0100: 0x0054120f -> 0x00000000   (A 5509647  B 0)
  +0x0104: 0x00cb004c -> 0x00000000   (A 13303884  B 0)
  +0x0108: 0x2c4b0401 -> 0x00000000   (A 743113729  B 0)
  +0x010c: 0x2d4b4401 -> 0x00000000   (A 759907329  B 0)
  +0x0110: 0x0022000f -> 0x00000000   (A 2228239  B 0)
  +0x0114: 0x00001400 -> 0x00000000   (A 5120  B 0)
  +0x0118: 0x04012e5b -> 0x00000000   (A 67186267  B 0)
  +0x011c: 0x000f2f5b -> 0x00000000   (A 995163  B 0)
  +0x0120: 0x14000022 -> 0x00000000   (A 335544354  B 0)
  +0x0124: 0x306b0000 -> 0x00000000   (A 812318720  B 0)
  +0x0128: 0x316b0401 -> 0x00000000   (A 829096961  B 0)
  +0x012c: 0x0022000f -> 0x00000000   (A 2228239  B 0)
  +0x0130: 0x00001400 -> 0x00000000   (A 5120  B 0)
  +0x0134: 0x0401327b -> 0x00000000   (A 67187323  B 0)
  +0x0138: 0x000f3273 -> 0x00000000   (A 995955  B 0)
  +0x013c: 0x14000022 -> 0x00000000   (A 335544354  B 0)
  +0x0140: 0x240b0000 -> 0x00000000   (A 604700672  B 0)
  +0x0144: 0x261b0409 -> 0x00000000   (A 639304713  B 0)
  +0x0148: 0x282b0409 -> 0x00000000   (A 673907721  B 0)
  +0x014c: 0x2a3b0409 -> 0x00000000   (A 708510729  B 0)
  +0x0150: 0x74db0409 -> 0x00000000   (A 1960510473  B 0)
  +0x0154: 0x76eb0489 -> 0x00000000   (A 1995113609  B 0)
  +0x0158: 0x78fb0489 -> 0x00000000   (A 2029716617  B 0)
  +0x015c: 0x6c9b0489 -> 0x00000000   (A 1822098569  B 0)
  +0x0160: 0x6eab0489 -> 0x00000000   (A 1856701577  B 0)
  +0x0164: 0x70bb0489 -> 0x00000000   (A 1891304585  B 0)
  +0x0168: 0x72cb0489 -> 0x00000000   (A 1925907593  B 0)
  +0x016c: 0x645b0489 -> 0x00000000   (A 1683686537  B 0)
  +0x0170: 0x666b0489 -> 0x00000000   (A 1718289545  B 0)
  +0x0174: 0x687b0489 -> 0x00000000   (A 1752892553  B 0)
  +0x0178: 0x6a8b0489 -> 0x00000000   (A 1787495561  B 0)
  +0x017c: 0x5c1b0489 -> 0x00000000   (A 1545274505  B 0)
  +0x0180: 0x5e2b0489 -> 0x00000000   (A 1579877513  B 0)
  +0x0184: 0x603b0489 -> 0x00000000   (A 1614480521  B 0)
  +0x0188: 0x624b0489 -> 0x00000000   (A 1649083529  B 0)
  +0x018c: 0x54db0489 -> 0x00000000   (A 1423639689  B 0)
  +0x0190: 0x56eb0449 -> 0x00000000   (A 1458242633  B 0)
  +0x0194: 0x58fb0449 -> 0x00000000   (A 1492845641  B 0)
  +0x0198: 0x5a0b0449 -> 0x00000000   (A 1510671433  B 0)
  +0x019c: 0x4c9b0489 -> 0x00000000   (A 1285227657  B 0)
  +0x01a0: 0x4eab0449 -> 0x00000000   (A 1319830601  B 0)
  +0x01a4: 0x50bb0449 -> 0x00000000   (A 1354433609  B 0)
  +0x01a8: 0x52cb0449 -> 0x00000000   (A 1389036617  B 0)
  +0x01ac: 0x445b0449 -> 0x00000000   (A 1146815561  B 0)
  +0x01b0: 0x466b0449 -> 0x00000000   (A 1181418569  B 0)
  +0x01b4: 0x487b0449 -> 0x00000000   (A 1216021577  B 0)
  +0x01b8: 0x4a8b0449 -> 0x00000000   (A 1250624585  B 0)
  +0x01bc: 0x3c1b0449 -> 0x00000000   (A 1008403529  B 0)
  +0x01c0: 0x3e2b0449 -> 0x00000000   (A 1043006537  B 0)
  +0x01c4: 0x403b0449 -> 0x00000000   (A 1077609545  B 0)
  +0x01c8: 0x424b0449 -> 0x00000000   (A 1112212553  B 0)
  +0x01cc: 0x34db0449 -> 0x00000000   (A 886768713  B 0)
  +0x01d0: 0x36eb0409 -> 0x00000000   (A 921371657  B 0)
  +0x01d4: 0x38fb0409 -> 0x00000000   (A 955974665  B 0)
  +0x01d8: 0x3a0b0409 -> 0x00000000   (A 973800457  B 0)
  +0x01dc: 0x02070449 -> 0x00000000   (A 34014281  B 0)
  +0x01e0: 0x00020054 -> 0x00000000   (A 131156  B 0)
  +0x01e4: 0x2709882c -> 0x00000000   (A 654936108  B 0)
  +0x01e8: 0x80000060 -> 0x00000000   (A 2147483744  B 0)
  +0x01ec: 0x27088a3c -> 0x00000000   (A 654871100  B 0)
  +0x01f0: 0x43088c0c -> 0x00000000   (A 1124633612  B 0)
  +0x01f4: 0x07088e1c -> 0x00000000   (A 118001180  B 0)
  +0x01f8: 0x06442067 -> 0x00000000   (A 105128039  B 0)
  +0x01fc: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x0200: 0x40310451 -> 0x00000000   (A 1076954193  B 0)
  +0x0204: 0x00230022 -> 0x00000000   (A 2293794  B 0)
  +0x0208: 0x00236021 -> 0x00000000   (A 2318369  B 0)
  +0x020c: 0x84ab0120 -> 0x00000000   (A 2225799456  B 0)
  +0x0210: 0x01230401 -> 0x00000000   (A 19072001  B 0)
  +0x0214: 0x078b0001 -> 0x00000000   (A 126550017  B 0)
