BOs only in A: 0x10000019a00 0x1000001a500
BOs only in B: 0x10000018b00 0x10000019e00 0x1000001a700

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu109ad0000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu104ecc000_sz8000.hex ===
  +0x0374: 0x00000000 -> 0x40000000   (A 0  B 1073741824)
  +0x0378: 0x00000000 -> 0x00000400   (A 0  B 1024)
  +0x037c: 0x00000000 -> 0x00000102   (A 0  B 258)
  +0x0380: 0x60000000 -> 0x00000104   (A 1610612736  B 260)
  +0x0384: 0x0000035b -> 0x00000106   (A 859  B 262)
  +0x0388: 0x00000000 -> 0x0000010a   (A 0  B 266)
  +0x038c: 0x00000000 -> 0x0000010c   (A 0  B 268)
  +0x0390: 0x00000000 -> 0x0000010e   (A 0  B 270)
  +0x0394: 0x00000000 -> 0x00000110   (A 0  B 272)
  +0x0398: 0x00000000 -> 0x00000112   (A 0  B 274)
  +0x039c: 0x00000000 -> 0x00000114   (A 0  B 276)
  +0x03a0: 0x00000000 -> 0x00000118   (A 0  B 280)
  +0x03a4: 0x00000000 -> 0x0000011a   (A 0  B 282)
  +0x03a8: 0x00000000 -> 0x0000011c   (A 0  B 284)
  +0x03ac: 0x00000000 -> 0x0000011e   (A 0  B 286)
  +0x03b0: 0x00000000 -> 0x00000120   (A 0  B 288)
  +0x03b4: 0x00000000 -> 0x00000122   (A 0  B 290)
  +0x03b8: 0x00000000 -> 0x00000126   (A 0  B 294)
  +0x03bc: 0x00000000 -> 0x00000128   (A 0  B 296)
  +0x03c0: 0x000000c0 -> 0x0000012a   (A 192  B 298)
  +0x03c4: 0x00000000 -> 0x0000012c   (A 0  B 300)
  +0x03c8: 0x00000000 -> 0x0000012e   (A 0  B 302)
  +0x03cc: 0x00000000 -> 0x00000130   (A 0  B 304)
  +0x03d0: 0x00000000 -> 0x00000134   (A 0  B 308)
  +0x03d4: 0x00000000 -> 0x00000136   (A 0  B 310)
  +0x03d8: 0x00000000 -> 0x00000138   (A 0  B 312)
  +0x03dc: 0x00000000 -> 0x0000013a   (A 0  B 314)
  +0x03e0: 0x01080104 -> 0x00000000   (A 17301764  B 0)
  +0x03e4: 0x0110010c -> 0x00000000   (A 17826060  B 0)
  +0x03e8: 0x0120011c -> 0x00000000   (A 18874652  B 0)
  +0x03ec: 0x01240122 -> 0x00000000   (A 19136802  B 0)
  +0x03f0: 0x012c0128 -> 0x00000000   (A 19661096  B 0)
  +0x03f4: 0x01340130 -> 0x00000000   (A 20185392  B 0)
  +0x03f8: 0x013c0138 -> 0x00000000   (A 20709688  B 0)
  +0x03fc: 0x01440140 -> 0x00000000   (A 21233984  B 0)

=== gpu_va=0x10000100000  A=bo_sigusr1_h0_va10000100000_cpu109ae8000_sz8000.hex  B=bo_sigusr1_h0_va10000100000_cpu104ee4000_sz8000.hex ===
  +0x0030: 0x00019b00 -> 0x00019c00   (A 105216  B 105472)
  +0x0038: 0x00019a00 -> 0x00019b00   (A 104960  B 105216)
  +0x00c0: 0x00000000 -> 0x00018800   (A 0  B 100352)
  +0x00c4: 0x00000000 -> 0x00000100   (A 0  B 256)

=== gpu_va=0x10000120000  A=bo_sigusr1_h0_va10000120000_cpu109af8000_sz8000.hex  B=bo_sigusr1_h0_va10000120000_cpu104ef4000_sz8000.hex ===
  +0x00c0: 0x00000000 -> 0x0002c02c   (A 0  B 180268)
  +0x00c4: 0x00000000 -> 0x00800002   (A 0  B 8388610)
  +0x00c8: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x00cc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x00d0: 0x00000000 -> 0x0042e04c   (A 0  B 4382796)
  +0x00d4: 0x00000000 -> 0x00200002   (A 0  B 2097154)
  +0x00d8: 0x00000000 -> 0x0042805c   (A 0  B 4358236)
  +0x00dc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x00e0: 0x00000000 -> 0x24540067   (A 0  B 609484903)
  +0x00e4: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00e8: 0x00000000 -> 0x40000059   (A 0  B 1073741913)
  +0x00ec: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x00f0: 0x00000000 -> 0x00142854   (A 0  B 1321044)
  +0x00f4: 0x00000000 -> 0x04590000   (A 0  B 72941568)
  +0x00f8: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x00fc: 0x00000000 -> 0x412a0077   (A 0  B 1093271671)
  +0x0104: 0x00000000 -> 0x112a0177   (A 0  B 287965559)
  +0x0108: 0x00000000 -> 0x02000000   (A 0  B 33554432)
  +0x010c: 0x00000000 -> 0x00f70000   (A 0  B 16187392)
  +0x0110: 0x00000000 -> 0x0003802a   (A 0  B 229418)
  +0x0118: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x0120: 0x00000000 -> 0x06118114   (A 0  B 101810452)
  +0x0128: 0x00000000 -> 0x0002800c   (A 0  B 163852)
  +0x012c: 0x00000000 -> 0x00000008   (A 0  B 8)
  +0x0130: 0x00000000 -> 0x0054119f   (A 0  B 5509535)
  +0x0134: 0x00000000 -> 0xa8080002   (A 0  B 2819096578)
  +0x0138: 0x00000000 -> 0x801c0510   (A 0  B 2149319952)
  +0x013c: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0140: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x0144: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x0148: 0x00000000 -> 0x4409240b   (A 0  B 1141449739)
  +0x014c: 0x00000000 -> 0x0409261b   (A 0  B 67708443)
  +0x0150: 0x00000000 -> 0x0409282b   (A 0  B 67708971)
  +0x0154: 0x00000000 -> 0x04092a3b   (A 0  B 67709499)
  +0x0158: 0x00000000 -> 0x00070003   (A 0  B 458755)
  +0x015c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0160: 0x00000000 -> 0x000e0060   (A 0  B 917600)

=== gpu_va=0x10000130000  A=bo_sigusr1_h0_va10000130000_cpu109b00000_sz8000.hex  B=bo_sigusr1_h0_va10000130000_cpu104efc000_sz8000.hex ===
  +0x0014: 0x0020000a -> 0x0020000c   (A 2097162  B 2097164)
  +0x0254: 0x0020000a -> 0x0020000c   (A 2097162  B 2097164)

[422 differing words across 36 paired BO(s)]
